TIMESTAMP,TA_F,VPD_F,PA_F,WS_F,NETRAD,TS_F_MDS_1
20050723,23.883,2.49,96.954,1.069,70.06775,24.644
20050724,25.503,5.536,96.94,1.439,105.5632708,24.973
20050725,27.81,12.03,96.883,1.89,169.0464375,25.34
20050726,28.645,13.769,96.829,1.785,183.8797917,25.86
20050727,27.498,11.5,96.844,1.603,148.2239583,25.827
20050728,27.366,11.944,96.775,1.583,187.571875,25.625
20050729,25.711,5.487,96.64,2.837,42.62029167,25.463
20050730,23.996,1.918,96.733,3.207,22.193375,24.82
20050731,23.745,1.284,97.083,2.223,15.21733333,24.623
20050801,25.804,4.105,97.229,1.314,124.233625,25.038
20050802,27.21,9.195,97.023,2.428,187.03,25.506
20050803,27.661,9.472,96.702,2.083,102.3435417,25.702
20050804,28.238,8.811,96.506,1.855,147.972,26.213
20050805,28.068,10.649,96.437,1.294,116.6052708,26.123
20050806,29.781,17.79,96.285,1.529,151.6064583,26.302
20050807,29.047,14.321,96.415,1.441,137.7227083,26.301
20050808,27.089,8.005,96.8,1.646,179.0604167,26.314
20050809,26.359,6.328,96.892,2.044,116.8682292,26.04
20050810,25.638,5.416,96.762,3.649,43.5215,25.579
20050811,24.903,3.64,96.854,2.561,44.38710417,25.234
20050812,29.049,14.977,96.648,1.553,189.2392917,25.572
20050813,29.116,14.912,96.398,2.427,147.755875,26.265
20050814,26.048,7.389,96.731,2.813,151.5779375,25.344
20050815,25.099,3.417,96.885,1.548,65.58829167,25.507
20050816,24.162,2.576,96.958,1.913,77.19222917,25.19
20050817,23.365,2.292,96.996,2.427,40.63883333,24.603
20050818,24.326,4.139,97.065,2.252,111.8154583,24.614
20050819,23.937,2.639,96.948,1.402,67.96970833,24.634
20050820,24.942,4.12,96.785,1.663,69.46060417,24.754
20050821,25.099,3.647,96.952,2.012,88.579375,24.94
20050822,25.2,3.403,97.237,2.536,88.1941875,25.119
20050823,25.621,4.992,97.265,1.88,170.0955208,25.295
20050824,24.222,2.67,97.125,1.469,63.62125,24.79
20050825,24.41,7.714,97.229,1.868,131.2570833,24.501
20050826,24.832,6.613,97.36,1.706,119.0807292,24.53
20050827,24.4,2.631,97.352,1.286,84.6990625,24.746
20050828,25.823,5.529,97.308,1.871,101.037875,25.016
20050829,25.799,5.7,97.246,1.6,98.77735417,25.186
20050830,26.622,8.039,96.987,1.625,176.8945833,25.316
20050831,28.451,12.268,96.775,1.683,169.1208333,25.73
20050901,27.776,15.526,96.627,3.026,163.610125,25.625
20050902,26.082,11.818,96.717,1.66,94.05070833,25.055
20050903,24.043,4.182,96.875,1.158,71.9929375,24.708
20050904,22.545,1.271,97.017,1.307,25.52204167,23.564
20050905,24.985,6.623,97.238,1.224,201.6642917,24.044
20050906,26.03,8.614,97.306,1.906,151.0260417,24.547
20050907,26.03,8.907,97.371,1.832,144.9727083,24.802
20050908,25.822,8.419,97.431,1.796,125.3227083,24.882
20050909,24.435,4.451,97.463,1.573,88.1013125,24.836
20050910,25.299,7.456,97.279,1.02,134.7670833,24.6
20050911,27.245,14.444,97.129,1.744,152.9697708,24.819
20050912,27.65,14.026,97.383,2.119,147.4205625,25.026
20050913,26.725,7.645,97.712,2.072,120.4626042,25.356
20050914,27.548,10.448,97.817,1.194,182.5108333,25.572
20050915,27.15,9.031,97.644,1.548,139.3622917,25.753
20050916,27.816,12.732,97.46,1.483,134.080625,25.699
20050917,26.568,9.214,97.529,2.312,134.29075,25.61
20050918,24.912,4.263,97.8,2.943,56.71952083,25.094
20050919,24.66,3.793,97.931,1.387,84.0606875,25.049
20050920,27.082,11.16,97.623,1.644,157.7079167,25.091
20050921,28.595,14.196,97.292,1.467,135.8839583,25.554
20050922,28.72,14.606,97.196,2.885,125.2214167,25.902
20050923,24.582,9.681,97.206,3.77,131.3172917,24.976
20050924,24.505,8.704,97.104,4.478,128.07175,24.46
20050925,23.828,5.812,97.104,3.793,52.30525,23.865
20050926,23.583,3.987,97.394,3.485,39.39864583,23.761
20050927,22.606,1.951,97.785,2.047,5.558041667,23.577
20050928,24.419,4.145,97.8,1.785,83.34566667,23.97
20050929,26.036,7.595,97.675,1.937,157.8977083,24.577
20050930,26.158,6.939,97.662,1.433,59.63895833,24.847
20051001,27.905,12.423,97.538,1.204,149.0703542,25.186
20051002,29.194,15.924,97.221,2.572,142.3647917,25.52
20051003,26.232,12.722,97.231,3.226,133.0881458,25.095
20051004,22.838,9.859,97.671,2.675,148.4022917,23.985
20051005,22.145,8.377,97.748,2.296,158.7316667,23.257
20051006,24.046,8.64,97.71,1.328,154.3397917,23.455
20051007,25.272,10.835,97.727,2.765,143.4917292,23.989
20051008,23.596,11.171,97.852,3.79,150.7752708,23.353
20051009,22.801,12.858,97.952,3.061,118.9895833,22.724
20051010,23.724,13.118,97.883,2.342,138.6028542,22.573
20051011,24.593,12.701,97.835,1.449,140.6977917,22.915
20051012,25.267,10.397,97.698,1.567,103.6154792,23.424
20051013,25.132,8.54,97.669,1.119,94.00766667,23.72
20051014,25.856,12.418,97.708,1.565,122.6266667,23.949
20051015,22.895,7.991,97.869,1.918,95.01739583,23.446
20051016,21.5,7.195,97.887,1.25,94.91379167,22.644
20051017,23.687,8.647,97.99,1.114,101.3039583,22.869
20051018,23.511,8.68,98.119,1.406,120.1510625,23.051
20051019,23.286,7.353,98.094,1.449,88.96960417,23.076
20051020,23.471,11.525,98.067,1.478,108.7064583,22.857
20051021,23.153,11.312,98.071,2.059,100.5804167,22.572
20051022,19.778,8.416,98.315,3.523,105.9745833,21.713
20051023,18.864,7.614,98.312,2.792,118.51,20.99
20051024,18.627,9.902,98.24,1.854,113.8910417,20.356
20051025,20.142,10.211,98.104,0.989,63.67104167,20.32
20051026,21.82,12.13,98.073,1.241,115.4535417,20.793
20051027,23.083,9.59,98.073,1.112,81.92666667,21.394
20051028,25.053,11.626,97.954,1.315,102.82,22.276
20051029,18.189,5.373,98.004,3.896,13.36872917,21.425
20051030,16.926,7.294,98.135,4.085,58.11645833,19.779
20051031,17.735,11.456,98.187,2.863,80.74875,19.136
20051101,18.708,11.272,98.065,1.711,51.1484375,19.088
20051102,20.535,9.849,97.99,1.244,34.0868125,19.676
20051103,23.426,10.623,97.965,1.108,124.6545833,20.871
20051104,23.623,9.946,97.835,1.708,101.9220833,21.522
20051105,23.979,7.412,97.65,2.865,105.20375,22.11
20051106,24.858,6.57,97.598,1.187,48.2175,22.745
20051107,25.521,8.354,97.696,1.049,64.4828125,23.13
20051108,24.62,6.698,97.858,2.237,98.2649375,23.387
20051109,24.38,7.931,97.785,2.261,113.3452708,23.301
20051110,24.207,7.655,97.544,2.418,105.2702083,23.195
20051111,24.495,7.309,97.481,2.028,65.65395833,23.355
20051112,20.629,3.186,97.621,1.527,31.03652083,22.721
20051113,21.869,4.362,97.65,0.989,103.5088333,22.294
20051114,20.871,2.618,97.663,1.765,26.703625,22.311
20051115,17.185,5.052,97.86,3.45,85.8941875,20.937
20051116,15.77,5.748,98.11,2.647,132.542625,19.426
20051117,15.699,5.389,98.26,2.489,89.18195833,18.895
20051118,14.303,4.348,98.527,3.064,82.37566667,18.39
20051119,13.504,4.711,98.625,3.13,68.216875,17.697
20051120,13.247,6.027,98.556,3.519,66.94902083,16.909
20051121,13.913,6.599,98.571,2.98,75.581875,16.724
20051122,14.143,6.986,98.515,2.654,71.41208333,16.494
20051123,15.849,8.07,98.392,2.617,73.19416667,16.75
20051124,16.485,8.215,98.277,1.924,77.140625,17.085
20051125,17.473,8.683,98.146,1.326,69.34595833,17.344
20051126,18.973,9.808,98.05,1.065,63.73808333,17.814
20051127,20.176,10.359,97.969,1.165,61.7501875,18.338
20051128,21.161,9.727,98.033,1.178,75.49995833,19.018
20051129,18.373,7.457,97.942,2.45,59.985625,19.008
20051130,15.875,6.112,97.744,1.461,27.18485417,18.043
20051201,18.536,6.647,97.821,1.016,55.682875,18.201
20051202,19.3,6.131,97.967,1.111,48.12854167,18.795
20051203,18.002,5.134,97.95,1.57,53.75497917,18.739
20051204,12.653,5.333,98.2,3.92,104.602375,17.481
20051205,9.353,5.971,98.515,3.872,19.48954167,15.573
20051206,3.814,1.373,98.76,3.721,20.03875,13.473
20051207,8.198,5.655,98.631,2.59,61.48864583,12.858
20051208,12.077,8.568,98.431,1.548,36.96595833,13.629
20051209,14.755,9.444,98.154,1.109,45.66116667,14.682
20051210,16.503,8.172,98.008,0.898,67.5061875,15.691
20051211,13.525,5.079,98.335,3.934,94.56647917,15.969
20051212,10.648,4.995,98.577,3.899,70.88816667,14.795
20051213,10.486,6.086,98.592,3.153,95.42935417,14.27
20051214,10.928,8.421,98.76,3.774,75.53760417,13.851
20051215,9.769,7.505,98.865,3.518,50.3150625,13.213
20051216,10.685,8.577,98.704,1.921,55.44016667,12.958
20051217,12.459,10.646,98.81,3.589,57.474375,13.336
20051218,9.949,9.189,98.658,2.839,47.4333125,12.806
20051219,10.622,9.043,98.392,1.589,46.73625,12.546
20051220,12.922,10.405,98.408,2.099,45.86785417,12.967
20051221,10.914,9.4,98.938,5.113,29.47941667,12.951
20051222,9.561,9.449,98.771,3.066,47.94902083,12.186
20051223,11.354,10.295,98.315,1.334,59.853125,12.266
20051224,15.042,11.388,98.177,0.816,52.73539583,13.257
20051225,15.991,8.959,98.165,1.077,19.88435417,14.519
20051226,16.1,8.577,98.242,1.493,48.51758333,15.046
20051227,12.205,2.695,98.4,1.938,27.91995833,14.826
20051228,10.669,0.683,98.358,1.352,18.2154375,14.146
20051229,12.876,2.398,98.281,1.965,95.49491667,14.437
20051230,13.208,2.423,98.2,1.183,51.22320833,14.698
20051231,15.944,2.941,98.24,1.335,79.19661702,15.558
